Eddy_Viscosity,Mach,Nu_Tilde,Points_0,Points_1,Points_2,Pressure_Coefficient
0,0,0,1,0,0,-0.660751
0,0,0,0.992739,0.00151925,0,-0.628803
0,0,0,0.985523,0.00298981,0,-0.654393
0,0,0,0.978353,0.00442412,0,-0.645629
0,0,0,0.971231,0.0058254,0,-0.646944
0,0,0,0.964156,0.00719657,0,-0.646399
0,0,0,0.957129,0.00853886,0,-0.647437
0,0,0,0.950149,0.00985441,0,-0.648881
0,0,0,0.943216,0.0111454,0,-0.650965
0,0,0,0.936331,0.0124123,0,-0.65345
0,0,0,0.929492,0.0136555,0,-0.656284
0,0,0,0.9227,0.0148758,0,-0.659342
0,0,0,0.915955,0.0160741,0,-0.662565
0,0,0,0.909257,0.0172512,0,-0.665876
0,0,0,0.902604,0.0184074,0,-0.669229
0,0,0,0.895997,0.0195429,0,-0.672573
0,0,0,0.889435,0.0206585,0,-0.675868
0,0,0,0.882919,0.0217549,0,-0.679088
0,0,0,0.876448,0.0228325,0,-0.68221
0,0,0,0.870022,0.0238914,0,-0.685212
0,0,0,0.86364,0.0249318,0,-0.688076
0,0,0,0.857303,0.0259541,0,-0.690786
0,0,0,0.851009,0.0269588,0,-0.693342
0,0,0,0.844759,0.0279463,0,-0.695731
0,0,0,0.838553,0.0289166,0,-0.697962
0,0,0,0.832389,0.0298701,0,-0.700019
0,0,0,0.826269,0.0308068,0,-0.701919
0,0,0,0.82019,0.0317268,0,-0.703649
0,0,0,0.814155,0.0326299,0,-0.705222
0,0,0,0.80816,0.0335165,0,-0.706634
0,0,0,0.802208,0.0343865,0,-0.707897
0,0,0,0.796297,0.0352404,0,-0.709015
0,0,0,0.790427,0.0360781,0,-0.709999
0,0,0,0.784597,0.0368999,0,-0.710852
0,0,0,0.778808,0.0377056,0,-0.711585
0,0,0,0.77306,0.0384955,0,-0.7122
0,0,0,0.767351,0.0392698,0,-0.712709
0,0,0,0.761682,0.0400286,0,-0.713118
0,0,0,0.756052,0.0407722,0,-0.713439
0,0,0,0.750462,0.0415009,0,-0.713678
0,0,0,0.74491,0.0422147,0,-0.713845
0,0,0,0.739397,0.0429137,0,-0.713944
0,0,0,0.733922,0.0435979,0,-0.713982
0,0,0,0.728485,0.0442674,0,-0.713964
0,0,0,0.723086,0.0449225,0,-0.713896
0,0,0,0.717725,0.0455634,0,-0.713789
0,0,0,0.712401,0.0461902,0,-0.713641
0,0,0,0.707114,0.0468031,0,-0.713471
0,0,0,0.701864,0.0474024,0,-0.713264
0,0,0,0.696651,0.0479881,0,-0.713052
0,0,0,0.691474,0.0485606,0,-0.712807
0,0,0,0.686333,0.0491198,0,-0.712566
0,0,0,0.681227,0.0496661,0,-0.712303
0,0,0,0.676158,0.0501994,0,-0.712042
0,0,0,0.671124,0.0507198,0,-0.711772
0,0,0,0.666124,0.0512276,0,-0.711503
0,0,0,0.66116,0.0517227,0,-0.711232
0,0,0,0.656231,0.0522054,0,-0.710965
0,0,0,0.651335,0.0526758,0,-0.7107
0,0,0,0.646474,0.053134,0,-0.710443
0,0,0,0.641647,0.0535801,0,-0.710191
0,0,0,0.636854,0.0540142,0,-0.709949
0,0,0,0.632094,0.0544364,0,-0.709714
0,0,0,0.627367,0.0548466,0,-0.709489
0,0,0,0.622674,0.055245,0,-0.709271
0,0,0,0.618013,0.0556315,0,-0.709063
0,0,0,0.613385,0.0560062,0,-0.708863
0,0,0,0.608789,0.0563692,0,-0.708673
0,0,0,0.604225,0.0567205,0,-0.70849
0,0,0,0.599693,0.0570602,0,-0.708318
0,0,0,0.595193,0.0573884,0,-0.708152
0,0,0,0.590724,0.057705,0,-0.707998
0,0,0,0.586286,0.0580102,0,-0.707848
0,0,0,0.58188,0.058304,0,-0.707713
0,0,0,0.577504,0.0585865,0,-0.707578
0,0,0,0.573159,0.0588577,0,-0.707461
0,0,0,0.568844,0.0591177,0,-0.70734
0,0,0,0.564559,0.0593668,0,-0.707236
0,0,0,0.560305,0.0596051,0,-0.707133
0,0,0,0.55608,0.0598328,0,-0.707044
0,0,0,0.551885,0.0600501,0,-0.706961
0,0,0,0.547719,0.0602572,0,-0.706889
