Eddy_Viscosity,Mach,Nu_Tilde,Points_0,Points_1,Points_2,Pressure_Coefficient
0,0,0,0.92323,0.0106295,0,0.114857
0,0,0,0.921882,0.0108071,0,0.112707
0,0,0,0.920534,0.0109844,0,0.110586
0,0,0,0.919186,0.0111615,0,0.108492
0,0,0,0.917838,0.0113383,0,0.106342
0,0,0,0.916489,0.0115148,0,0.104284
0,0,0,0.915141,0.0116911,0,0.102154
0,0,0,0.913793,0.011867,0,0.100075
0,0,0,0.912445,0.0120427,0,0.0979966
0,0,0,0.911096,0.0122181,0,0.0959124
0,0,0,0.909748,0.0123932,0,0.0938071
0,0,0,0.9084,0.012568,0,0.091768
0,0,0,0.907051,0.0127425,0,0.089729
0,0,0,0.905703,0.0129168,0,0.0876551
0,0,0,0.904354,0.0130908,0,0.0856746
0,0,0,0.903006,0.0132646,0,0.0835681
0,0,0,0.901657,0.0134381,0,0.0815924
0,0,0,0.900308,0.0136113,0,0.0795725
0,0,0,0.89896,0.0137842,0,0.0775319
0,0,0,0.897611,0.0139567,0,0.0756001
0,0,0,0.896262,0.014129,0,0.0735205
0,0,0,0.894913,0.014301,0,0.0716243
0,0,0,0.893565,0.0144726,0,0.0696275
0,0,0,0.892216,0.0146438,0,0.0676829
0,0,0,0.890867,0.0148148,0,0.0657597
0,0,0,0.889518,0.0149855,0,0.0638263
0,0,0,0.888169,0.0151559,0,0.0618805
0,0,0,0.88682,0.0153261,0,0.0599797
0,0,0,0.885471,0.0154961,0,0.0580625
0,0,0,0.884122,0.0156658,0,0.0561288
0,0,0,0.882773,0.0158353,0,0.0542327
0,0,0,0.881424,0.0160046,0,0.0523002
0,0,0,0.880075,0.0161736,0,0.0504048
0,0,0,0.878725,0.0163424,0,0.0485335
0,0,0,0.877376,0.0165109,0,0.0465612
0,0,0,0.876027,0.0166791,0,0.0447647
0,0,0,0.874678,0.0168471,0,0.0428268
0,0,0,0.873328,0.0170147,0,0.0409642
0,0,0,0.871979,0.017182,0,0.0391259
0,0,0,0.870629,0.0173491,0,0.0372721
0,0,0,0.86928,0.0175158,0,0.0354408
0,0,0,0.867931,0.0176822,0,0.0336233
0,0,0,0.866581,0.0178484,0,0.031814
0,0,0,0.865231,0.0180143,0,0.0299514
0,0,0,0.863882,0.0181798,0,0.0281906
0,0,0,0.862532,0.0183451,0,0.0263781
0,0,0,0.861183,0.0185101,0,0.0245863
0,0,0,0.859833,0.0186749,0,0.0228141
0,0,0,0.858483,0.0188394,0,0.0210351
0,0,0,0.857134,0.0190036,0,0.0192617
0,0,0,0.855784,0.0191676,0,0.0174966
0,0,0,0.854434,0.0193313,0,0.015754
0,0,0,0.853084,0.0194948,0,0.0139051
0,0,0,0.851734,0.019658,0,0.0122665
0,0,0,0.850384,0.019821,0,0.0104046
0,0,0,0.849034,0.0199838,0,0.00868375
0,0,0,0.847684,0.0201463,0,0.00699053
0,0,0,0.846334,0.0203086,0,0.0051368
0,0,0,0.844984,0.0204706,0,0.00348869
0,0,0,0.843634,0.0206323,0,0.00174095
0,0,0,0.842284,0.0207938,0,-1.92054e-05
0,0,0,0.840934,0.020955,0,-0.0016903
0,0,0,0.839584,0.0211159,0,-0.00341392
0,0,0,0.838234,0.0212765,0,-0.00510586
0,0,0,0.836884,0.0214369,0,-0.0067841
0,0,0,0.835533,0.021597,0,-0.00848988
0,0,0,0.834183,0.0217568,0,-0.0101548
0,0,0,0.832833,0.0219163,0,-0.0118127
0,0,0,0.831483,0.0220756,0,-0.0135219
0,0,0,0.830132,0.0222347,0,-0.0151529
0,0,0,0.828782,0.0223934,0,-0.0167962
0,0,0,0.827431,0.0225519,0,-0.018501
0,0,0,0.826081,0.0227101,0,-0.0200707
0,0,0,0.82473,0.0228681,0,-0.021791
0,0,0,0.82338,0.0230258,0,-0.0233841
0,0,0,0.822029,0.0231833,0,-0.0250253
0,0,0,0.820679,0.0233405,0,-0.026678
0,0,0,0.819328,0.0234975,0,-0.0282949
0,0,0,0.817977,0.0236542,0,-0.0299058
0,0,0,0.816627,0.0238107,0,-0.0315915
0,0,0,0.815276,0.0239669,0,-0.0331776
0,0,0,0.813925,0.0241229,0,-0.0347804
0,0,0,0.812575,0.0242786,0,-0.0364533
0,0,0,0.811224,0.0244341,0,-0.0380213
0,0,0,0.809873,0.0245893,0,-0.0396546
0,0,0,0.808522,0.0247443,0,-0.0412367
0,0,0,0.807171,0.024899,0,-0.042837
0,0,0,0.80582,0.0250534,0,-0.0444245
0,0,0,0.80447,0.0252075,0,-0.04601
0,0,0,0.803119,0.0253614,0,-0.0475873
0,0,0,0.801768,0.025515,0,-0.0491419
0,0,0,0.800417,0.0256684,0,-0.0507705
0,0,0,0.799065,0.0258215,0,-0.0522658
0,0,0,0.797714,0.0259743,0,-0.0538895
0,0,0,0.796363,0.0261268,0,-0.0554695
0,0,0,0.795012,0.0262791,0,-0.0569422
0,0,0,0.793661,0.0264311,0,-0.0585948
0,0,0,0.79231,0.0265828,0,-0.0600547
0,0,0,0.790959,0.0267343,0,-0.0616802
0,0,0,0.789607,0.0268855,0,-0.0631953
0,0,0,0.788256,0.0270364,0,-0.064703
0,0,0,0.786905,0.0271871,0,-0.0662652
0,0,0,0.785553,0.0273375,0,-0.0677402
0,0,0,0.784202,0.0274877,0,-0.0692871
0,0,0,0.782851,0.0276377,0,-0.0708346
0,0,0,0.781499,0.0277874,0,-0.0723227
0,0,0,0.780148,0.0279369,0,-0.0738748
0,0,0,0.778796,0.0280862,0,-0.0754007
0,0,0,0.777445,0.0282352,0,-0.0768765
0,0,0,0.776093,0.028384,0,-0.0784306
0,0,0,0.774742,0.0285325,0,-0.0799214
0,0,0,0.77339,0.0286808,0,-0.0814273
0,0,0,0.772038,0.0288288,0,-0.082968
0,0,0,0.770687,0.0289766,0,-0.0845266
0,0,0,0.769335,0.0291241,0,-0.085926
0,0,0,0.767983,0.0292713,0,-0.0875178
0,0,0,0.766632,0.0294183,0,-0.0890182
0,0,0,0.76528,0.029565,0,-0.0904739
0,0,0,0.763928,0.0297114,0,-0.0919703
0,0,0,0.762576,0.0298576,0,-0.0934917
0,0,0,0.761224,0.0300034,0,-0.0949358
0,0,0,0.759872,0.0301491,0,-0.0964244
0,0,0,0.758521,0.0302944,0,-0.0978895
0,0,0,0.757169,0.0304395,0,-0.0993396
0,0,0,0.755817,0.0305844,0,-0.100868
0,0,0,0.754465,0.030729,0,-0.102297
0,0,0,0.753113,0.0308734,0,-0.103781
0,0,0,0.751761,0.0310175,0,-0.105261
0,0,0,0.750409,0.0311614,0,-0.106709
0,0,0,0.749056,0.031305,0,-0.108184
0,0,0,0.747704,0.0314483,0,-0.109633
0,0,0,0.746352,0.0315914,0,-0.111085
0,0,0,0.745,0.0317342,0,-0.112577
0,0,0,0.743648,0.0318768,0,-0.114019
0,0,0,0.742296,0.032019,0,-0.115449
0,0,0,0.740943,0.032161,0,-0.116901
0,0,0,0.739591,0.0323028,0,-0.118365
0,0,0,0.738239,0.0324442,0,-0.119787
0,0,0,0.736886,0.0325854,0,-0.121208
0,0,0,0.735534,0.0327263,0,-0.122646
0,0,0,0.734182,0.0328669,0,-0.124089
0,0,0,0.732829,0.0330073,0,-0.125506
0,0,0,0.731477,0.0331474,0,-0.126897
0,0,0,0.730124,0.0332873,0,-0.128396
0,0,0,0.728772,0.033427,0,-0.129766
0,0,0,0.727419,0.0335663,0,-0.131196
0,0,0,0.726067,0.0337055,0,-0.132613
0,0,0,0.724714,0.0338444,0,-0.134065
0,0,0,0.723361,0.0339831,0,-0.135462
0,0,0,0.722009,0.0341215,0,-0.136966
0,0,0,0.720656,0.0342597,0,-0.138368
0,0,0,0.719303,0.0343976,0,-0.139787
0,0,0,0.717951,0.0345353,0,-0.141239
0,0,0,0.716598,0.0346727,0,-0.142629
0,0,0,0.715245,0.0348098,0,-0.144069
0,0,0,0.713892,0.0349467,0,-0.14548
0,0,0,0.71254,0.0350834,0,-0.146894
0,0,0,0.711187,0.0352197,0,-0.14837
0,0,0,0.709834,0.0353558,0,-0.149747
0,0,0,0.708481,0.0354917,0,-0.151196
0,0,0,0.707128,0.0356272,0,-0.152621
0,0,0,0.705775,0.0357625,0,-0.154029
0,0,0,0.704422,0.0358976,0,-0.155439
0,0,0,0.703069,0.0360323,0,-0.15684
0,0,0,0.701716,0.0361668,0,-0.158265
0,0,0,0.700363,0.036301,0,-0.159659
0,0,0,0.69901,0.0364349,0,-0.161069
0,0,0,0.697657,0.0365686,0,-0.162451
0,0,0,0.696304,0.0367019,0,-0.163847
0,0,0,0.694951,0.036835,0,-0.16524
0,0,0,0.693597,0.0369678,0,-0.166612
0,0,0,0.692244,0.0371004,0,-0.168071
0,0,0,0.690891,0.0372326,0,-0.169407
0,0,0,0.689538,0.0373646,0,-0.170798
0,0,0,0.688184,0.0374964,0,-0.172247
0,0,0,0.686831,0.0376278,0,-0.173588
0,0,0,0.685478,0.037759,0,-0.175011
0,0,0,0.684124,0.03789,0,-0.176385
0,0,0,0.682771,0.0380207,0,-0.177781
0,0,0,0.681417,0.0381511,0,-0.179187
0,0,0,0.680064,0.0382813,0,-0.180581
0,0,0,0.67871,0.0384111,0,-0.181967
0,0,0,0.677357,0.0385408,0,-0.183338
0,0,0,0.676003,0.0386701,0,-0.184797
0,0,0,0.67465,0.0387992,0,-0.186159
0,0,0,0.673296,0.038928,0,-0.187562
0,0,0,0.671943,0.0390565,0,-0.188937
0,0,0,0.670589,0.0391847,0,-0.190371
0,0,0,0.669235,0.0393126,0,-0.191722
0,0,0,0.667882,0.0394403,0,-0.193121
0,0,0,0.666528,0.0395676,0,-0.194494
0,0,0,0.665174,0.0396947,0,-0.195835
0,0,0,0.66382,0.0398215,0,-0.197282
0,0,0,0.662467,0.039948,0,-0.198591
0,0,0,0.661113,0.0400742,0,-0.199978
0,0,0,0.659759,0.0402001,0,-0.201392
0,0,0,0.658405,0.0403258,0,-0.202727
0,0,0,0.657051,0.0404512,0,-0.204118
0,0,0,0.655697,0.0405763,0,-0.205464
0,0,0,0.654343,0.0407012,0,-0.206894
0,0,0,0.652989,0.0408258,0,-0.208232
0,0,0,0.651635,0.0409501,0,-0.209594
0,0,0,0.650281,0.0410741,0,-0.211064
0,0,0,0.648927,0.0411979,0,-0.212372
0,0,0,0.647573,0.0413214,0,-0.213809
0,0,0,0.646219,0.0414446,0,-0.215166
0,0,0,0.644865,0.0415675,0,-0.216539
0,0,0,0.643511,0.0416901,0,-0.217958
0,0,0,0.642156,0.0418125,0,-0.219364
0,0,0,0.640802,0.0419345,0,-0.220711
0,0,0,0.639448,0.0420563,0,-0.2222
0,0,0,0.638094,0.0421778,0,-0.223539
0,0,0,0.636739,0.042299,0,-0.224929
0,0,0,0.635385,0.0424199,0,-0.226339
0,0,0,0.634031,0.0425404,0,-0.227685
0,0,0,0.632676,0.0426607,0,-0.229086
0,0,0,0.631322,0.0427807,0,-0.230444
0,0,0,0.629968,0.0429004,0,-0.231825
0,0,0,0.628613,0.0430198,0,-0.233165
0,0,0,0.627259,0.0431389,0,-0.234601
0,0,0,0.625904,0.0432577,0,-0.235928
0,0,0,0.62455,0.0433761,0,-0.237328
0,0,0,0.623195,0.0434943,0,-0.238667
0,0,0,0.621841,0.0436121,0,-0.240021
0,0,0,0.620486,0.0437297,0,-0.241456
0,0,0,0.619131,0.0438469,0,-0.242766
0,0,0,0.617777,0.0439639,0,-0.244149
0,0,0,0.616422,0.0440805,0,-0.245505
0,0,0,0.615067,0.0441968,0,-0.246849
0,0,0,0.613713,0.0443128,0,-0.248232
0,0,0,0.612358,0.0444286,0,-0.249569
0,0,0,0.611003,0.044544,0,-0.250948
0,0,0,0.609648,0.0446591,0,-0.252367
0,0,0,0.608293,0.044774,0,-0.253693
0,0,0,0.606938,0.0448885,0,-0.255074
0,0,0,0.605584,0.0450027,0,-0.256462
0,0,0,0.604229,0.0451167,0,-0.257812
0,0,0,0.602874,0.0452303,0,-0.259181
0,0,0,0.601519,0.0453436,0,-0.260607
0,0,0,0.600164,0.0454566,0,-0.261951
0,0,0,0.598809,0.0455693,0,-0.26332
0,0,0,0.597454,0.0456817,0,-0.264705
0,0,0,0.596099,0.0457937,0,-0.266074
0,0,0,0.594743,0.0459054,0,-0.267453
0,0,0,0.593388,0.0460169,0,-0.268787
0,0,0,0.592033,0.0461279,0,-0.270141
0,0,0,0.590678,0.0462387,0,-0.271557
0,0,0,0.589323,0.0463491,0,-0.272885
0,0,0,0.587968,0.0464593,0,-0.274273
0,0,0,0.586612,0.046569,0,-0.275614
0,0,0,0.585257,0.0466785,0,-0.276951
0,0,0,0.583902,0.0467877,0,-0.278321
0,0,0,0.582546,0.0468965,0,-0.279712
0,0,0,0.581191,0.047005,0,-0.281049
0,0,0,0.579836,0.0471132,0,-0.282413
0,0,0,0.57848,0.0472211,0,-0.283795
0,0,0,0.577125,0.0473286,0,-0.28514
0,0,0,0.575769,0.0474359,0,-0.286568
0,0,0,0.574414,0.0475428,0,-0.287911
0,0,0,0.573058,0.0476494,0,-0.289305
0,0,0,0.571703,0.0477556,0,-0.290636
0,0,0,0.570347,0.0478616,0,-0.291998
0,0,0,0.568992,0.0479671,0,-0.293429
0,0,0,0.567636,0.0480723,0,-0.294753
0,0,0,0.56628,0.0481772,0,-0.29612
0,0,0,0.564925,0.0482817,0,-0.297477
0,0,0,0.563569,0.0483859,0,-0.298887
0,0,0,0.562213,0.0484897,0,-0.300187
0,0,0,0.560857,0.0485931,0,-0.301544
0,0,0,0.559502,0.0486962,0,-0.302911
0,0,0,0.558146,0.0487989,0,-0.304207
0,0,0,0.55679,0.0489013,0,-0.305647
0,0,0,0.555434,0.0490033,0,-0.306875
0,0,0,0.554078,0.0491049,0,-0.308232
0,0,0,0.552722,0.0492062,0,-0.309644
0,0,0,0.551366,0.0493072,0,-0.310905
0,0,0,0.55001,0.0494078,0,-0.312261
0,0,0,0.548654,0.0495081,0,-0.313581
0,0,0,0.547298,0.049608,0,-0.314898
0,0,0,0.545942,0.0497076,0,-0.316244
0,0,0,0.544586,0.0498069,0,-0.317602
0,0,0,0.54323,0.0499059,0,-0.318959
0,0,0,0.541874,0.0500045,0,-0.320302
0,0,0,0.540518,0.0501027,0,-0.321676
0,0,0,0.539162,0.0502006,0,-0.323081
0,0,0,0.537806,0.0502981,0,-0.324398
0,0,0,0.536449,0.0503953,0,-0.325763
0,0,0,0.535093,0.0504921,0,-0.327078
0,0,0,0.533737,0.0505885,0,-0.328411
0,0,0,0.532381,0.0506845,0,-0.329775
0,0,0,0.531024,0.0507801,0,-0.330991
0,0,0,0.529668,0.0508753,0,-0.33241
0,0,0,0.528311,0.0509701,0,-0.333657
0,0,0,0.526955,0.0510646,0,-0.335036
0,0,0,0.525599,0.0511586,0,-0.336275
0,0,0,0.524242,0.0512523,0,-0.337586
0,0,0,0.522886,0.0513455,0,-0.338957
0,0,0,0.521529,0.0514384,0,-0.34016
0,0,0,0.520173,0.0515309,0,-0.3415
0,0,0,0.518816,0.0516231,0,-0.342739
0,0,0,0.517459,0.0517149,0,-0.344043
0,0,0,0.516103,0.0518063,0,-0.345395
0,0,0,0.514746,0.0518973,0,-0.346618
0,0,0,0.513389,0.051988,0,-0.347962
0,0,0,0.512033,0.0520783,0,-0.349328
0,0,0,0.510676,0.0521682,0,-0.350554
0,0,0,0.509319,0.0522578,0,-0.351896
0,0,0,0.507963,0.0523469,0,-0.353156
0,0,0,0.506606,0.0524357,0,-0.354457
0,0,0,0.505249,0.052524,0,-0.355814
0,0,0,0.503892,0.052612,0,-0.357069
0,0,0,0.502535,0.0526996,0,-0.358366
0,0,0,0.501178,0.0527867,0,-0.359605
0,0,0,0.499821,0.0528734,0,-0.360857
0,0,0,0.498464,0.0529597,0,-0.362188
0,0,0,0.497107,0.0530455,0,-0.363368
0,0,0,0.49575,0.053131,0,-0.36465
0,0,0,0.494393,0.053216,0,-0.365843
0,0,0,0.493036,0.0533006,0,-0.367096
0,0,0,0.491679,0.0533847,0,-0.368393
0,0,0,0.490322,0.0534684,0,-0.369565
0,0,0,0.488965,0.0535517,0,-0.370778
0,0,0,0.487608,0.0536346,0,-0.371946
0,0,0,0.486251,0.053717,0,-0.373134
0,0,0,0.484893,0.053799,0,-0.374389
0,0,0,0.483536,0.0538806,0,-0.375518
0,0,0,0.482179,0.0539617,0,-0.376732
0,0,0,0.480821,0.0540424,0,-0.377874
0,0,0,0.479464,0.0541226,0,-0.379037
0,0,0,0.478107,0.0542025,0,-0.380267
0,0,0,0.476749,0.0542819,0,-0.381355
0,0,0,0.475392,0.0543608,0,-0.382507
0,0,0,0.474035,0.0544393,0,-0.383658
0,0,0,0.472677,0.0545174,0,-0.384847
0,0,0,0.47132,0.0545951,0,-0.385927
0,0,0,0.469962,0.0546723,0,-0.387082
0,0,0,0.468605,0.054749,0,-0.388261
0,0,0,0.467247,0.0548253,0,-0.389305
0,0,0,0.465889,0.0549012,0,-0.390463
0,0,0,0.464532,0.0549767,0,-0.391531
0,0,0,0.463174,0.0550517,0,-0.392607
0,0,0,0.461817,0.0551262,0,-0.393703
0,0,0,0.460459,0.0552003,0,-0.394776
0,0,0,0.459101,0.0552739,0,-0.395863
0,0,0,0.457743,0.0553471,0,-0.396952
0,0,0,0.456386,0.0554198,0,-0.397999
0,0,0,0.455028,0.0554921,0,-0.399043
0,0,0,0.45367,0.0555639,0,-0.400107
0,0,0,0.452312,0.0556352,0,-0.40122
0,0,0,0.450954,0.0557061,0,-0.402191
0,0,0,0.449597,0.0557765,0,-0.403282
0,0,0,0.448239,0.0558464,0,-0.404331
0,0,0,0.446881,0.0559158,0,-0.405294
0,0,0,0.445523,0.0559848,0,-0.406385
0,0,0,0.444165,0.0560532,0,-0.407299
0,0,0,0.442807,0.0561212,0,-0.408296
0,0,0,0.441449,0.0561887,0,-0.409276
0,0,0,0.440091,0.0562556,0,-0.410225
0,0,0,0.438733,0.0563221,0,-0.411187
0,0,0,0.437375,0.056388,0,-0.412119
0,0,0,0.436016,0.0564534,0,-0.413055
0,0,0,0.434658,0.0565183,0,-0.413947
0,0,0,0.4333,0.0565827,0,-0.414885
0,0,0,0.431942,0.0566465,0,-0.415841
0,0,0,0.430584,0.0567099,0,-0.416713
0,0,0,0.429225,0.0567727,0,-0.417638
0,0,0,0.427867,0.0568351,0,-0.418534
0,0,0,0.426509,0.0568969,0,-0.419386
0,0,0,0.425151,0.0569582,0,-0.420314
0,0,0,0.423792,0.057019,0,-0.421239
0,0,0,0.422434,0.0570793,0,-0.422109
0,0,0,0.421076,0.0571391,0,-0.423028
0,0,0,0.419717,0.0571984,0,-0.423934
0,0,0,0.418359,0.0572571,0,-0.424859
0,0,0,0.417,0.0573154,0,-0.425802
0,0,0,0.415642,0.0573731,0,-0.426713
0,0,0,0.414283,0.0574303,0,-0.427685
0,0,0,0.412925,0.057487,0,-0.428687
0,0,0,0.411566,0.0575431,0,-0.429629
0,0,0,0.410208,0.0575986,0,-0.430634
0,0,0,0.408849,0.0576537,0,-0.431643
0,0,0,0.40749,0.0577081,0,-0.432704
0,0,0,0.406132,0.057762,0,-0.433745
0,0,0,0.404773,0.0578153,0,-0.434822
0,0,0,0.403414,0.0578681,0,-0.435957
0,0,0,0.402056,0.0579202,0,-0.437104
0,0,0,0.400697,0.0579718,0,-0.438302
0,0,0,0.399338,0.0580229,0,-0.439578
0,0,0,0.39798,0.0580733,0,-0.440866
0,0,0,0.396621,0.0581232,0,-0.442206
0,0,0,0.395262,0.0581725,0,-0.443667
0,0,0,0.393903,0.0582213,0,-0.445185
0,0,0,0.392544,0.0582695,0,-0.446751
0,0,0,0.391185,0.058317,0,-0.448455
0,0,0,0.389827,0.0583641,0,-0.450265
0,0,0,0.388468,0.0584105,0,-0.452122
0,0,0,0.387109,0.0584564,0,-0.454171
0,0,0,0.38575,0.0585016,0,-0.456327
0,0,0,0.384391,0.0585463,0,-0.458599
0,0,0,0.383032,0.0585904,0,-0.461054
0,0,0,0.381673,0.0586339,0,-0.463661
0,0,0,0.380314,0.0586767,0,-0.466437
0,0,0,0.378955,0.058719,0,-0.469429
0,0,0,0.377596,0.0587606,0,-0.472612
0,0,0,0.376237,0.0588016,0,-0.476064
0,0,0,0.374878,0.058842,0,-0.479699
0,0,0,0.373518,0.0588818,0,-0.483656
0,0,0,0.372159,0.0589209,0,-0.487862
0,0,0,0.3708,0.0589594,0,-0.492425
0,0,0,0.369441,0.0589972,0,-0.497282
0,0,0,0.368082,0.0590344,0,-0.502532
0,0,0,0.366723,0.059071,0,-0.508171
0,0,0,0.365363,0.0591069,0,-0.514204
0,0,0,0.364004,0.0591421,0,-0.520733
0,0,0,0.362645,0.0591768,0,-0.527742
0,0,0,0.361286,0.0592108,0,-0.535265
0,0,0,0.359926,0.0592441,0,-0.54338
0,0,0,0.358567,0.0592768,0,-0.552131
0,0,0,0.357208,0.0593088,0,-0.561555
0,0,0,0.355848,0.0593402,0,-0.571761
0,0,0,0.354489,0.0593709,0,-0.582812
0,0,0,0.35313,0.0594009,0,-0.594848
0,0,0,0.35177,0.0594302,0,-0.60799
0,0,0,0.350411,0.0594589,0,-0.622462
0,0,0,0.349051,0.0594869,0,-0.638536
0,0,0,0.347692,0.0595143,0,-0.656402
0,0,0,0.346333,0.0595409,0,-0.676581
0,0,0,0.344973,0.0595668,0,-0.699844
0,0,0,0.343614,0.0595921,0,-0.727703
0,0,0,0.342254,0.0596166,0,-0.761637
0,0,0,0.340895,0.0596404,0,-0.802066
0,0,0,0.339535,0.0596635,0,-0.847396
0,0,0,0.338176,0.0596859,0,-0.896454
0,0,0,0.336816,0.0597076,0,-0.948521
0,0,0,0.335457,0.0597286,0,-1.00243
0,0,0,0.334097,0.0597488,0,-1.05621
0,0,0,0.332737,0.0597683,0,-1.10607
0,0,0,0.331378,0.059787,0,-1.1484
0,0,0,0.330018,0.059805,0,-1.18136
0,0,0,0.328659,0.0598223,0,-1.20504
0,0,0,0.327299,0.0598388,0,-1.22092
0,0,0,0.325939,0.0598545,0,-1.23098
0,0,0,0.32458,0.0598695,0,-1.23712
0,0,0,0.32322,0.0598837,0,-1.24077
0,0,0,0.321861,0.0598972,0,-1.24289
0,0,0,0.320501,0.0599099,0,-1.24408
0,0,0,0.319141,0.0599219,0,-1.24472
0,0,0,0.317782,0.0599331,0,-1.24505
0,0,0,0.316422,0.0599435,0,-1.2452
0,0,0,0.315062,0.0599531,0,-1.24527
0,0,0,0.313703,0.059962,0,-1.24533
0,0,0,0.312343,0.0599701,0,-1.24539
0,0,0,0.310983,0.0599774,0,-1.24543
0,0,0,0.309624,0.0599839,0,-1.24547
0,0,0,0.308264,0.0599896,0,-1.24546
0,0,0,0.306904,0.0599945,0,-1.24535
0,0,0,0.305545,0.0599986,0,-1.24517
0,0,0,0.304185,0.0600019,0,-1.245
0,0,0,0.302825,0.0600044,0,-1.2449
0,0,0,0.301465,0.060006,0,-1.24486
0,0,0,0.300106,0.0600067,0,-1.24479
0,0,0,0.298746,0.0600067,0,-1.24469
0,0,0,0.297386,0.0600057,0,-1.24459
0,0,0,0.296027,0.060004,0,-1.24451
0,0,0,0.294667,0.0600013,0,-1.24442
0,0,0,0.293307,0.0599978,0,-1.2443
0,0,0,0.291948,0.0599935,0,-1.24414
0,0,0,0.290588,0.0599883,0,-1.24391
0,0,0,0.289228,0.0599822,0,-1.24369
0,0,0,0.287869,0.0599753,0,-1.24351
0,0,0,0.286509,0.0599674,0,-1.24334
0,0,0,0.285149,0.0599587,0,-1.24309
0,0,0,0.28379,0.0599491,0,-1.24275
0,0,0,0.28243,0.0599387,0,-1.24237
0,0,0,0.28107,0.0599273,0,-1.24198
0,0,0,0.279711,0.059915,0,-1.24161
0,0,0,0.278351,0.0599018,0,-1.24124
0,0,0,0.276991,0.0598877,0,-1.24083
0,0,0,0.275632,0.0598727,0,-1.24039
0,0,0,0.274272,0.0598567,0,-1.23992
0,0,0,0.272913,0.0598398,0,-1.23947
0,0,0,0.271553,0.059822,0,-1.23902
0,0,0,0.270193,0.0598032,0,-1.23854
0,0,0,0.268834,0.0597835,0,-1.23804
0,0,0,0.267474,0.0597628,0,-1.23752
0,0,0,0.266115,0.0597411,0,-1.23699
0,0,0,0.264755,0.0597184,0,-1.23643
0,0,0,0.263396,0.0596948,0,-1.23585
0,0,0,0.262036,0.0596702,0,-1.23522
0,0,0,0.260677,0.0596445,0,-1.23449
0,0,0,0.259317,0.0596179,0,-1.23372
0,0,0,0.257958,0.0595902,0,-1.23299
0,0,0,0.256599,0.0595616,0,-1.23228
0,0,0,0.255239,0.0595319,0,-1.23153
0,0,0,0.25388,0.0595011,0,-1.23072
0,0,0,0.252521,0.0594694,0,-1.22991
0,0,0,0.251161,0.0594365,0,-1.22914
0,0,0,0.249802,0.0594027,0,-1.22841
0,0,0,0.248443,0.0593678,0,-1.2277
0,0,0,0.247083,0.0593318,0,-1.22698
0,0,0,0.245724,0.0592948,0,-1.22626
0,0,0,0.244365,0.0592567,0,-1.22555
