Eddy_Viscosity,Mach,Nu_Tilde,Points_0,Points_1,Points_2,Pressure_Coefficient
0,0,0,1,0,0,-0.652872
0,0,0,0.998654,0.000194975,0,-0.611112
0,0,0,0.997309,0.000390634,0,-0.617854
0,0,0,0.995963,0.000585561,0,-0.621121
0,0,0,0.994617,0.000779617,0,-0.619023
0,0,0,0.993272,0.000973484,0,-0.617675
0,0,0,0.991926,0.00116744,0,-0.616285
0,0,0,0.99058,0.00136111,0,-0.614949
0,0,0,0.989234,0.0015543,0,-0.613733
0,0,0,0.987888,0.001747,0,-0.612553
0,0,0,0.986542,0.00193928,0,-0.611472
0,0,0,0.985196,0.00213123,0,-0.610455
0,0,0,0.98385,0.00232296,0,-0.609538
0,0,0,0.982504,0.0025145,0,-0.608685
0,0,0,0.981157,0.00270573,0,-0.607919
0,0,0,0.979811,0.00289654,0,-0.607218
0,0,0,0.978465,0.00308689,0,-0.606586
0,0,0,0.977119,0.00327687,0,-0.606017
0,0,0,0.975772,0.00346661,0,-0.605511
0,0,0,0.974426,0.0036562,0,-0.605061
0,0,0,0.973079,0.00384561,0,-0.604666
0,0,0,0.971733,0.00403475,0,-0.60432
0,0,0,0.970386,0.00422352,0,-0.60403
0,0,0,0.96904,0.00441184,0,-0.603776
0,0,0,0.967693,0.00459975,0,-0.603584
0,0,0,0.966346,0.00478729,0,-0.60341
0,0,0,0.965,0.0049745,0,-0.603307
0,0,0,0.963653,0.00516142,0,-0.603213
0,0,0,0.962306,0.00534807,0,-0.603185
0,0,0,0.960959,0.00553444,0,-0.603167
0,0,0,0.959612,0.00572054,0,-0.603209
0,0,0,0.958265,0.00590635,0,-0.603257
0,0,0,0.956918,0.00609189,0,-0.603364
0,0,0,0.955571,0.00627712,0,-0.603477
0,0,0,0.954224,0.00646204,0,-0.603632
0,0,0,0.952877,0.00664662,0,-0.603813
0,0,0,0.95153,0.00683087,0,-0.604013
0,0,0,0.950183,0.00701476,0,-0.604245
0,0,0,0.948835,0.00719833,0,-0.604497
0,0,0,0.947488,0.00738157,0,-0.604771
0,0,0,0.946141,0.0075645,0,-0.605066
0,0,0,0.944793,0.00774713,0,-0.60539
0,0,0,0.943446,0.00792947,0,-0.605718
0,0,0,0.942099,0.00811152,0,-0.606084
0,0,0,0.940751,0.0082933,0,-0.606449
0,0,0,0.939404,0.0084748,0,-0.606845
0,0,0,0.938056,0.00865603,0,-0.607245
0,0,0,0.936708,0.00883701,0,-0.607668
0,0,0,0.935361,0.0090177,0,-0.608098
0,0,0,0.934013,0.0091981,0,-0.608548
0,0,0,0.932665,0.00937819,0,-0.609002
0,0,0,0.931318,0.00955795,0,-0.609479
0,0,0,0.92997,0.00973737,0,-0.609953
0,0,0,0.928622,0.00991644,0,-0.610451
0,0,0,0.927274,0.0100952,0,-0.610947
0,0,0,0.925926,0.0102736,0,-0.611461
0,0,0,0.924578,0.0104517,0,-0.611973
0,0,0,0.92323,0.0106295,0,-0.612501
0,0,0,0.921882,0.0108071,0,-0.613026
0,0,0,0.920534,0.0109844,0,-0.613566
0,0,0,0.919186,0.0111615,0,-0.614109
0,0,0,0.917838,0.0113383,0,-0.614658
0,0,0,0.916489,0.0115148,0,-0.615212
0,0,0,0.915141,0.0116911,0,-0.615771
0,0,0,0.913793,0.011867,0,-0.616331
0,0,0,0.912445,0.0120427,0,-0.616897
0,0,0,0.911096,0.0122181,0,-0.617462
0,0,0,0.909748,0.0123932,0,-0.61803
0,0,0,0.9084,0.012568,0,-0.618601
0,0,0,0.907051,0.0127425,0,-0.619176
0,0,0,0.905703,0.0129168,0,-0.619747
0,0,0,0.904354,0.0130908,0,-0.620327
0,0,0,0.903006,0.0132646,0,-0.620899
0,0,0,0.901657,0.0134381,0,-0.621479
0,0,0,0.900308,0.0136113,0,-0.622056
0,0,0,0.89896,0.0137842,0,-0.622631
0,0,0,0.897611,0.0139567,0,-0.623211
0,0,0,0.896262,0.014129,0,-0.623779
0,0,0,0.894913,0.014301,0,-0.624356
0,0,0,0.893565,0.0144726,0,-0.624923
0,0,0,0.892216,0.0146438,0,-0.625492
0,0,0,0.890867,0.0148148,0,-0.626054
0,0,0,0.889518,0.0149855,0,-0.626618
0,0,0,0.888169,0.0151559,0,-0.627173
0,0,0,0.88682,0.0153261,0,-0.62773
0,0,0,0.885471,0.0154961,0,-0.62828
0,0,0,0.884122,0.0156658,0,-0.62883
0,0,0,0.882773,0.0158353,0,-0.629375
0,0,0,0.881424,0.0160046,0,-0.629919
0,0,0,0.880075,0.0161736,0,-0.630455
0,0,0,0.878725,0.0163424,0,-0.630994
0,0,0,0.877376,0.0165109,0,-0.63152
0,0,0,0.876027,0.0166791,0,-0.63205
0,0,0,0.874678,0.0168471,0,-0.632569
0,0,0,0.873328,0.0170147,0,-0.633085
0,0,0,0.871979,0.017182,0,-0.633596
0,0,0,0.870629,0.0173491,0,-0.634099
0,0,0,0.86928,0.0175158,0,-0.6346
0,0,0,0.867931,0.0176822,0,-0.635092
0,0,0,0.866581,0.0178484,0,-0.635582
0,0,0,0.865231,0.0180143,0,-0.636061
0,0,0,0.863882,0.0181798,0,-0.636539
0,0,0,0.862532,0.0183451,0,-0.637006
0,0,0,0.861183,0.0185101,0,-0.63747
0,0,0,0.859833,0.0186749,0,-0.637927
0,0,0,0.858483,0.0188394,0,-0.638377
0,0,0,0.857134,0.0190036,0,-0.638822
0,0,0,0.855784,0.0191676,0,-0.639257
0,0,0,0.854434,0.0193313,0,-0.639692
0,0,0,0.853084,0.0194948,0,-0.640113
0,0,0,0.851734,0.019658,0,-0.640537
0,0,0,0.850384,0.019821,0,-0.640947
0,0,0,0.849034,0.0199838,0,-0.641356
0,0,0,0.847684,0.0201463,0,-0.641756
0,0,0,0.846334,0.0203086,0,-0.642149
0,0,0,0.844984,0.0204706,0,-0.642537
0,0,0,0.843634,0.0206323,0,-0.642918
0,0,0,0.842284,0.0207938,0,-0.643291
0,0,0,0.840934,0.020955,0,-0.643658
0,0,0,0.839584,0.0211159,0,-0.644017
0,0,0,0.838234,0.0212765,0,-0.64437
0,0,0,0.836884,0.0214369,0,-0.644715
0,0,0,0.835533,0.021597,0,-0.645055
0,0,0,0.834183,0.0217568,0,-0.645386
0,0,0,0.832833,0.0219163,0,-0.645711
0,0,0,0.831483,0.0220756,0,-0.646028
0,0,0,0.830132,0.0222347,0,-0.646339
0,0,0,0.828782,0.0223934,0,-0.646643
0,0,0,0.827431,0.0225519,0,-0.646938
0,0,0,0.826081,0.0227101,0,-0.64723
0,0,0,0.82473,0.0228681,0,-0.647511
0,0,0,0.82338,0.0230258,0,-0.64779
0,0,0,0.822029,0.0231833,0,-0.648058
0,0,0,0.820679,0.0233405,0,-0.648322
0,0,0,0.819328,0.0234975,0,-0.648578
0,0,0,0.817977,0.0236542,0,-0.648829
0,0,0,0.816627,0.0238107,0,-0.649072
0,0,0,0.815276,0.0239669,0,-0.649311
0,0,0,0.813925,0.0241229,0,-0.649542
0,0,0,0.812575,0.0242786,0,-0.649767
0,0,0,0.811224,0.0244341,0,-0.649985
0,0,0,0.809873,0.0245893,0,-0.650198
0,0,0,0.808522,0.0247443,0,-0.650404
0,0,0,0.807171,0.024899,0,-0.650603
0,0,0,0.80582,0.0250534,0,-0.650797
0,0,0,0.80447,0.0252075,0,-0.650984
0,0,0,0.803119,0.0253614,0,-0.651165
