Points_0,Points_1,Points_2,Pressure_Coefficient
0.788256,0.0270364,0,-0.0475646
0.786905,0.0271871,0,-0.0490658
0.785553,0.0273375,0,-0.0504876
0.784202,0.0274877,0,-0.051961
0.782851,0.0276377,0,-0.053433
0.781499,0.0277874,0,-0.0548718
0.780148,0.0279369,0,-0.0563236
0.778796,0.0280862,0,-0.0578022
0.777445,0.0282352,0,-0.0591971
0.776093,0.028384,0,-0.0606766
0.774742,0.0285325,0,-0.0621025
0.77339,0.0286808,0,-0.0635383
0.772038,0.0288288,0,-0.0649829
0.770687,0.0289766,0,-0.0664734
0.769335,0.0291241,0,-0.0678223
0.767983,0.0292713,0,-0.0693081
0.766632,0.0294183,0,-0.0707538
0.76528,0.029565,0,-0.0721402
0.763928,0.0297114,0,-0.0735639
0.762576,0.0298576,0,-0.0750092
0.761224,0.0300034,0,-0.0763969
0.759872,0.0301491,0,-0.0778072
0.758521,0.0302944,0,-0.0792228
0.757169,0.0304395,0,-0.0805988
0.755817,0.0305844,0,-0.0820475
0.754465,0.030729,0,-0.0834204
0.753113,0.0308734,0,-0.0848197
0.751761,0.0310175,0,-0.0862334
0.750409,0.0311614,0,-0.0876095
0.749056,0.031305,0,-0.0890099
0.747704,0.0314483,0,-0.0903967
0.746352,0.0315914,0,-0.0917775
0.745,0.0317342,0,-0.093182
0.743648,0.0318768,0,-0.0945697
0.742296,0.032019,0,-0.0959257
0.740943,0.032161,0,-0.0973161
0.739591,0.0323028,0,-0.0986956
0.738239,0.0324442,0,-0.100067
0.736886,0.0325854,0,-0.101412
0.735534,0.0327263,0,-0.102792
0.734182,0.0328669,0,-0.104146
0.732829,0.0330073,0,-0.105522
0.731477,0.0331474,0,-0.106828
0.730124,0.0332873,0,-0.10825
0.728772,0.033427,0,-0.109565
0.727419,0.0335663,0,-0.110918
0.726067,0.0337055,0,-0.112265
0.724714,0.0338444,0,-0.11364
0.723361,0.0339831,0,-0.114958
0.722009,0.0341215,0,-0.116356
0.720656,0.0342597,0,-0.117694
0.719303,0.0343976,0,-0.119017
0.717951,0.0345353,0,-0.120391
0.716598,0.0346727,0,-0.121706
0.715245,0.0348098,0,-0.123049
0.713892,0.0349467,0,-0.124398
0.71254,0.0350834,0,-0.125708
0.711187,0.0352197,0,-0.1271
0.709834,0.0353558,0,-0.128396
0.708481,0.0354917,0,-0.129745
0.707128,0.0356272,0,-0.131085
0.705775,0.0357625,0,-0.1324
0.704422,0.0358976,0,-0.133726
0.703069,0.0360323,0,-0.13503
0.701716,0.0361668,0,-0.136364
0.700363,0.036301,0,-0.137659
0.69901,0.0364349,0,-0.138977
0.697657,0.0365686,0,-0.140269
0.696304,0.0367019,0,-0.141562
0.694951,0.036835,0,-0.142881
0.693597,0.0369678,0,-0.144142
0.692244,0.0371004,0,-0.145497
0.690891,0.0372326,0,-0.146768
0.689538,0.0373646,0,-0.148034
0.688184,0.0374964,0,-0.149403
0.686831,0.0376278,0,-0.150636
0.685478,0.037759,0,-0.151966
0.684124,0.03789,0,-0.153235
0.682771,0.0380207,0,-0.154535
0.681417,0.0381511,0,-0.155823
0.680064,0.0382813,0,-0.157115
0.67871,0.0384111,0,-0.158403
0.677357,0.0385408,0,-0.159659
0.676003,0.0386701,0,-0.161002
0.67465,0.0387992,0,-0.162255
0.673296,0.038928,0,-0.163551
0.671943,0.0390565,0,-0.16481
0.670589,0.0391847,0,-0.166129
0.669235,0.0393126,0,-0.167377
0.667882,0.0394403,0,-0.168649
0.666528,0.0395676,0,-0.169934
0.665174,0.0396947,0,-0.17114
0.66382,0.0398215,0,-0.172468
0.662467,0.039948,0,-0.173681
0.661113,0.0400742,0,-0.174928
0.659759,0.0402001,0,-0.176228
0.658405,0.0403258,0,-0.177439
0.657051,0.0404512,0,-0.178717
0.655697,0.0405763,0,-0.179933
0.654343,0.0407012,0,-0.181221
0.652989,0.0408258,0,-0.182473
0.651635,0.0409501,0,-0.183658
0.650281,0.0410741,0,-0.185026
0.648927,0.0411979,0,-0.186183
0.647573,0.0413214,0,-0.187485
0.646219,0.0414446,0,-0.18872
0.644865,0.0415675,0,-0.189956
0.643511,0.0416901,0,-0.191222
0.642156,0.0418125,0,-0.192508
0.640802,0.0419345,0,-0.19369
0.639448,0.0420563,0,-0.195023
0.638094,0.0421778,0,-0.196243
0.636739,0.042299,0,-0.197455
0.635385,0.0424199,0,-0.198744
0.634031,0.0425404,0,-0.199935
0.632676,0.0426607,0,-0.201197
0.631322,0.0427807,0,-0.2024
0.629968,0.0429004,0,-0.20367
0.628613,0.0430198,0,-0.204827
0.627259,0.0431389,0,-0.20614
0.625904,0.0432577,0,-0.207298
0.62455,0.0433761,0,-0.208558
0.623195,0.0434943,0,-0.209765
0.621841,0.0436121,0,-0.210958
0.620486,0.0437297,0,-0.212239
0.619131,0.0438469,0,-0.213418
0.617777,0.0439639,0,-0.214623
0.616422,0.0440805,0,-0.215863
0.615067,0.0441968,0,-0.21702
0.613713,0.0443128,0,-0.218272
0.612358,0.0444286,0,-0.219446
0.611003,0.044544,0,-0.220664
0.609648,0.0446591,0,-0.221902
0.608293,0.044774,0,-0.223097
0.606938,0.0448885,0,-0.224286
0.605584,0.0450027,0,-0.225528
0.604229,0.0451167,0,-0.226728
0.602874,0.0452303,0,-0.2279
0.601519,0.0453436,0,-0.22917
0.600164,0.0454566,0,-0.230343
0.598809,0.0455693,0,-0.231537
0.597454,0.0456817,0,-0.232756
0.596099,0.0457937,0,-0.23395
0.594743,0.0459054,0,-0.235155
0.593388,0.0460169,0,-0.23636
0.592033,0.0461279,0,-0.237523
0.590678,0.0462387,0,-0.238798
0.589323,0.0463491,0,-0.239947
0.587968,0.0464593,0,-0.24118
0.586612,0.046569,0,-0.242359
0.585257,0.0466785,0,-0.243556
0.583902,0.0467877,0,-0.244749
0.582546,0.0468965,0,-0.24598
0.581191,0.047005,0,-0.247181
0.579836,0.0471132,0,-0.248353
0.57848,0.0472211,0,-0.249631
0.577125,0.0473286,0,-0.250767
0.575769,0.0474359,0,-0.252061
0.574414,0.0475428,0,-0.253232
0.573058,0.0476494,0,-0.254469
0.571703,0.0477556,0,-0.255689
0.570347,0.0478616,0,-0.256869
0.568992,0.0479671,0,-0.258184
0.567636,0.0480723,0,-0.259351
0.56628,0.0481772,0,-0.260626
0.564925,0.0482817,0,-0.261817
0.563569,0.0483859,0,-0.263148
0.562213,0.0484897,0,-0.264337
0.560857,0.0485931,0,-0.265583
0.559502,0.0486962,0,-0.266925
0.558146,0.0487989,0,-0.268077
0.55679,0.0489013,0,-0.269484
0.555434,0.0490033,0,-0.270686
0.554078,0.0491049,0,-0.271938
0.552722,0.0492062,0,-0.273348
0.551366,0.0493072,0,-0.274571
0.55001,0.0494078,0,-0.275887
0.548654,0.0495081,0,-0.277228
0.547298,0.049608,0,-0.27853
0.545942,0.0497076,0,-0.27987
0.544586,0.0498069,0,-0.281244
0.54323,0.0499059,0,-0.282602
0.541874,0.0500045,0,-0.283989
0.540518,0.0501027,0,-0.285373
0.539162,0.0502006,0,-0.28683
0.537806,0.0502981,0,-0.288214
0.536449,0.0503953,0,-0.289654
0.535093,0.0504921,0,-0.291126
0.533737,0.0505885,0,-0.292505
0.532381,0.0506845,0,-0.294116
0.531024,0.0507801,0,-0.295431
0.529668,0.0508753,0,-0.297099
0.528311,0.0509701,0,-0.298529
0.526955,0.0510646,0,-0.300132
0.525599,0.0511586,0,-0.301699
0.524242,0.0512523,0,-0.303207
0.522886,0.0513455,0,-0.304973
0.521529,0.0514384,0,-0.306458
0.520173,0.0515309,0,-0.308178
0.518816,0.0516231,0,-0.30987
0.517459,0.0517149,0,-0.311478
0.516103,0.0518063,0,-0.313355
0.514746,0.0518973,0,-0.315013
0.513389,0.051988,0,-0.316806
0.512033,0.0520783,0,-0.318749
0.510676,0.0521682,0,-0.320491
0.509319,0.0522578,0,-0.322431
0.507963,0.0523469,0,-0.324407
0.506606,0.0524357,0,-0.326275
0.505249,0.052524,0,-0.328415
0.503892,0.052612,0,-0.330379
0.502535,0.0526996,0,-0.332489
0.501178,0.0527867,0,-0.334641
0.499821,0.0528734,0,-0.336741
0.498464,0.0529597,0,-0.339077
0.497107,0.0530455,0,-0.341253
0.49575,0.053131,0,-0.343582
0.494393,0.053216,0,-0.346012
0.493036,0.0533006,0,-0.348294
0.491679,0.0533847,0,-0.350951
0.490322,0.0534684,0,-0.353334
0.488965,0.0535517,0,-0.355959
0.487608,0.0536346,0,-0.358616
0.486251,0.053717,0,-0.361232
0.484893,0.053799,0,-0.364113
0.483536,0.0538806,0,-0.366832
0.482179,0.0539617,0,-0.36975
0.480821,0.0540424,0,-0.372761
0.479464,0.0541226,0,-0.375656
0.478107,0.0542025,0,-0.378919
0.476749,0.0542819,0,-0.381952
0.475392,0.0543608,0,-0.385285
0.474035,0.0544393,0,-0.388558
0.472677,0.0545174,0,-0.392064
0.47132,0.0545951,0,-0.395525
0.469962,0.0546723,0,-0.399071
0.468605,0.054749,0,-0.402931
0.467247,0.0548253,0,-0.406531
0.465889,0.0549012,0,-0.410503
0.464532,0.0549767,0,-0.414475
0.463174,0.0550517,0,-0.418454
0.461817,0.0551262,0,-0.422701
0.460459,0.0552003,0,-0.426889
0.459101,0.0552739,0,-0.43126
0.457743,0.0553471,0,-0.435718
0.456386,0.0554198,0,-0.440244
0.455028,0.0554921,0,-0.44491
0.45367,0.0555639,0,-0.449618
0.452312,0.0556352,0,-0.45458
0.450954,0.0557061,0,-0.459496
0.449597,0.0557765,0,-0.464564
0.448239,0.0558464,0,-0.470062
0.446881,0.0559158,0,-0.475135
0.445523,0.0559848,0,-0.480951
0.444165,0.0560532,0,-0.486509
0.442807,0.0561212,0,-0.49227
0.441449,0.0561887,0,-0.498352
0.440091,0.0562556,0,-0.504233
0.438733,0.0563221,0,-0.51054
0.437375,0.056388,0,-0.516738
0.436016,0.0564534,0,-0.523198
0.434658,0.0565183,0,-0.529717
0.4333,0.0565827,0,-0.536342
0.431942,0.0566465,0,-0.543293
0.430584,0.0567099,0,-0.550147
0.429225,0.0567727,0,-0.55735
0.427867,0.0568351,0,-0.564646
0.426509,0.0568969,0,-0.571948
0.425151,0.0569582,0,-0.579511
0.423792,0.057019,0,-0.587189
0.422434,0.0570793,0,-0.594888
0.421076,0.0571391,0,-0.602822
0.419717,0.0571984,0,-0.610875
0.418359,0.0572571,0,-0.618925
0.417,0.0573154,0,-0.627272
0.415642,0.0573731,0,-0.635605
0.414283,0.0574303,0,-0.64409
0.412925,0.057487,0,-0.652713
0.411566,0.0575431,0,-0.661296
0.410208,0.0575986,0,-0.670094
0.408849,0.0576537,0,-0.678933
0.40749,0.0577081,0,-0.68792
0.406132,0.057762,0,-0.697084
0.404773,0.0578153,0,-0.70644
0.403414,0.0578681,0,-0.716135
0.402056,0.0579202,0,-0.726139
0.400697,0.0579718,0,-0.736686
0.399338,0.0580229,0,-0.747857
0.39798,0.0580733,0,-0.759903
0.396621,0.0581232,0,-0.773006
0.395262,0.0581725,0,-0.787589
0.393903,0.0582213,0,-0.803836
0.392544,0.0582695,0,-0.822281
0.391185,0.058317,0,-0.843381
0.389827,0.0583641,0,-0.867692
0.388468,0.0584105,0,-0.895899
0.387109,0.0584564,0,-0.928877
0.38575,0.0585016,0,-0.967395
0.384391,0.0585463,0,-1.01228
0.383032,0.0585904,0,-1.06404
0.381673,0.0586339,0,-1.12238
0.380314,0.0586767,0,-1.18617
0.378955,0.058719,0,-1.25102
0.377596,0.0587606,0,-1.30954
0.376237,0.0588016,0,-1.35563
0.374878,0.058842,0,-1.38749
0.373518,0.0588818,0,-1.40713
0.372159,0.0589209,0,-1.41811
0.3708,0.0589594,0,-1.42374
0.369441,0.0589972,0,-1.42638
0.368082,0.0590344,0,-1.4275
0.366723,0.059071,0,-1.4279
0.365363,0.0591069,0,-1.42798
0.364004,0.0591421,0,-1.4279
0.362645,0.0591768,0,-1.42773
0.361286,0.0592108,0,-1.42752
0.359926,0.0592441,0,-1.42729
0.358567,0.0592768,0,-1.42706
0.357208,0.0593088,0,-1.42686
0.355848,0.0593402,0,-1.42668
0.354489,0.0593709,0,-1.42651
0.35313,0.0594009,0,-1.42631
0.35177,0.0594302,0,-1.42608
0.350411,0.0594589,0,-1.4258
0.349051,0.0594869,0,-1.42552
0.347692,0.0595143,0,-1.42525
0.346333,0.0595409,0,-1.42503
0.344973,0.0595668,0,-1.42479
0.343614,0.0595921,0,-1.42453
0.342254,0.0596166,0,-1.42426
0.340895,0.0596404,0,-1.424
0.339535,0.0596635,0,-1.42372
0.338176,0.0596859,0,-1.42342
0.336816,0.0597076,0,-1.42312
0.335457,0.0597286,0,-1.42281
0.334097,0.0597488,0,-1.42248
0.332737,0.0597683,0,-1.42214
0.331378,0.059787,0,-1.42176
0.330018,0.059805,0,-1.42136
0.328659,0.0598223,0,-1.42093
0.327299,0.0598388,0,-1.42048
0.325939,0.0598545,0,-1.42003
0.32458,0.0598695,0,-1.41959
0.32322,0.0598837,0,-1.41916
0.321861,0.0598972,0,-1.41872
0.320501,0.0599099,0,-1.41826
0.319141,0.0599219,0,-1.41779
0.317782,0.0599331,0,-1.41734
0.316422,0.0599435,0,-1.41691
0.315062,0.0599531,0,-1.41653
0.313703,0.059962,0,-1.4162
0.312343,0.0599701,0,-1.41589
0.310983,0.0599774,0,-1.41556
0.309624,0.0599839,0,-1.41521
0.308264,0.0599896,0,-1.41478
0.306904,0.0599945,0,-1.41428
0.305545,0.0599986,0,-1.41375
0.304185,0.0600019,0,-1.41329
0.302825,0.0600044,0,-1.4129
0.301465,0.060006,0,-1.4125
0.300106,0.0600067,0,-1.41204
0.298746,0.0600067,0,-1.41154
0.297386,0.0600057,0,-1.41105
0.296027,0.060004,0,-1.41055
0.294667,0.0600013,0,-1.41002
0.293307,0.0599978,0,-1.40945
0.291948,0.0599935,0,-1.40883
0.290588,0.0599883,0,-1.40817
0.289228,0.0599822,0,-1.40755
0.287869,0.0599753,0,-1.40698
0.286509,0.0599674,0,-1.40637
0.285149,0.0599587,0,-1.40569
0.28379,0.0599491,0,-1.40498
0.28243,0.0599387,0,-1.40427
0.28107,0.0599273,0,-1.40358
0.279711,0.059915,0,-1.40292
0.278351,0.0599018,0,-1.40224
0.276991,0.0598877,0,-1.40153
0.275632,0.0598727,0,-1.4008
0.274272,0.0598567,0,-1.40007
0.272913,0.0598398,0,-1.39937
0.271553,0.059822,0,-1.39866
0.270193,0.0598032,0,-1.39792
0.268834,0.0597835,0,-1.39716
0.267474,0.0597628,0,-1.39639
0.266115,0.0597411,0,-1.39561
0.264755,0.0597184,0,-1.39481
0.263396,0.0596948,0,-1.39398
0.262036,0.0596702,0,-1.39309
0.260677,0.0596445,0,-1.39217
0.259317,0.0596179,0,-1.39126
0.257958,0.0595902,0,-1.39042
0.256599,0.0595616,0,-1.3896
0.255239,0.0595319,0,-1.38875
0.25388,0.0595011,0,-1.38788
0.252521,0.0594694,0,-1.38706
0.251161,0.0594365,0,-1.3863
0.249802,0.0594027,0,-1.38557
0.248443,0.0593678,0,-1.38485
0.247083,0.0593318,0,-1.38411
0.245724,0.0592948,0,-1.38335
0.244365,0.0592567,0,-1.3826
0.243006,0.0592175,0,-1.38184
0.241647,0.0591773,0,-1.38107
0.240288,0.059136,0,-1.3803
0.238929,0.0590935,0,-1.37954
0.23757,0.05905,0,-1.37878
0.236211,0.0590054,0,-1.37801
0.234852,0.0589596,0,-1.37724
0.233493,0.0589127,0,-1.37652
0.232134,0.0588647,0,-1.37584
0.230775,0.0588155,0,-1.37515
0.229417,0.0587652,0,-1.37444
0.228058,0.0587137,0,-1.3737
0.226699,0.058661,0,-1.37294
0.22534,0.0586072,0,-1.37211
0.223982,0.0585521,0,-1.37121
0.222623,0.0584959,0,-1.37022
0.221265,0.0584384,0,-1.36918
0.219906,0.0583797,0,-1.36815
0.218548,0.0583198,0,-1.36715
0.21719,0.0582586,0,-1.36619
0.215831,0.0581962,0,-1.36524
0.214473,0.0581325,0,-1.36435
0.213115,0.0580675,0,-1.36352
0.211757,0.0580013,0,-1.36275
0.210399,0.0579338,0,-1.36197
0.209041,0.057865,0,-1.36111
0.207683,0.057795,0,-1.36017
0.206325,0.0577236,0,-1.35919
0.204968,0.0576509,0,-1.3582
0.20361,0.057577,0,-1.35716
0.202252,0.0575016,0,-1.35609
0.200895,0.057425,0,-1.35497
0.199537,0.057347,0,-1.35382
0.19818,0.0572676,0,-1.35264
0.196823,0.0571868,0,-1.35143
0.195465,0.0571046,0,-1.3502
0.194108,0.0570211,0,-1.34896
0.192751,0.056936,0,-1.34777
0.191394,0.0568496,0,-1.34666
0.190037,0.0567617,0,-1.3456
0.188681,0.0566723,0,-1.34456
0.187324,0.0565814,0,-1.34352
0.185967,0.0564891,0,-1.34248
0.184611,0.0563953,0,-1.3414
0.183255,0.0562999,0,-1.34027
0.181898,0.0562031,0,-1.33909
0.180542,0.0561047,0,-1.33785
0.179186,0.0560048,0,-1.33655
0.17783,0.0559034,0,-1.33519
0.176475,0.0558004,0,-1.33381
0.175119,0.0556958,0,-1.33245
0.173763,0.0555896,0,-1.33109
0.172408,0.0554818,0,-1.3297
0.171053,0.0553723,0,-1.3283
0.169697,0.0552612,0,-1.32693
0.168342,0.0551485,0,-1.32558
0.166988,0.0550341,0,-1.32427
0.165633,0.054918,0,-1.32303
0.164278,0.0548002,0,-1.32183
0.162924,0.0546808,0,-1.32063
0.16157,0.0545595,0,-1.31938
0.160215,0.0544366,0,-1.31807
0.158861,0.0543119,0,-1.31667
0.157508,0.0541855,0,-1.3152
0.156154,0.0540573,0,-1.3136
0.154801,0.0539273,0,-1.31188
0.153447,0.0537954,0,-1.31009
0.152094,0.0536617,0,-1.30833
0.150741,0.0535262,0,-1.30662
0.149388,0.0533887,0,-1.30489
0.148036,0.0532493,0,-1.3031
0.146684,0.0531079,0,-1.30124
0.145331,0.0529646,0,-1.29931
0.14398,0.0528192,0,-1.29731
0.142628,0.0526719,0,-1.29528
0.141276,0.0525225,0,-1.29323
0.139925,0.052371,0,-1.29116
0.138574,0.0522174,0,-1.28904
0.137223,0.0520618,0,-1.28692
0.135873,0.051904,0,-1.28484
0.134523,0.0517442,0,-1.28278
0.133173,0.0515821,0,-1.28075
0.131823,0.051418,0,-1.27868
0.130473,0.0512516,0,-1.2766
0.129124,0.051083,0,-1.27454
0.127775,0.0509121,0,-1.2725
0.126427,0.050739,0,-1.27048
0.125078,0.0505636,0,-1.26848
0.12373,0.0503859,0,-1.26645
0.122383,0.0502058,0,-1.26435
0.121035,0.0500234,0,-1.26215
0.119688,0.0498385,0,-1.2599
0.118341,0.0496512,0,-1.25767
0.116995,0.0494614,0,-1.2555
0.115649,0.049269,0,-1.2533
0.114303,0.049074,0,-1.25105
0.112958,0.0488764,0,-1.24881
0.111613,0.0486761,0,-1.2466
0.110269,0.0484732,0,-1.24439
0.108925,0.0482675,0,-1.24216
0.107581,0.048059,0,-1.23994
0.106238,0.0478478,0,-1.2377
0.104895,0.0476337,0,-1.23544
0.103553,0.0474167,0,-1.23314
0.102211,0.0471968,0,-1.23078
0.10087,0.046974,0,-1.2283
0.0995289,0.0467481,0,-1.22569
0.0981886,0.0465192,0,-1.22293
0.0968488,0.0462872,0,-1.22
0.0955096,0.0460521,0,-1.21693
0.0941709,0.0458138,0,-1.2137
0.0928329,0.0455723,0,-1.21031
0.0914954,0.0453275,0,-1.20682
0.0901585,0.0450793,0,-1.2033
0.0888223,0.0448277,0,-1.1998
0.0874868,0.0445726,0,-1.1963
0.0861519,0.044314,0,-1.19273
0.0848177,0.0440517,0,-1.18911
0.0834843,0.0437857,0,-1.18553
0.0821516,0.043516,0,-1.182
0.0808197,0.0432425,0,-1.17847
0.0794886,0.0429651,0,-1.17496
0.0781583,0.0426838,0,-1.17162
0.0768289,0.0423985,0,-1.1685
0.0755004,0.0421091,0,-1.1654
0.0741727,0.0418155,0,-1.16206
0.0728461,0.0415176,0,-1.15851
0.0715204,0.0412154,0,-1.15489
0.0701957,0.0409087,0,-1.15113
0.0688721,0.0405974,0,-1.14701
0.0675497,0.0402814,0,-1.14231
0.0662283,0.0399606,0,-1.13721
0.0649082,0.039635,0,-1.13204
0.0635893,0.0393043,0,-1.12696
0.0622718,0.0389685,0,-1.12194
0.0609556,0.0386274,0,-1.11676
0.0596407,0.038281,0,-1.11139
0.0583274,0.037929,0,-1.10601
0.0570155,0.0375714,0,-1.1007
0.0557053,0.0372079,0,-1.09535
0.0543968,0.0368385,0,-1.08968
0.05309,0.0364629,0,-1.08368
0.051785,0.036081,0,-1.07748
0.050482,0.0356927,0,-1.07121
0.0491809,0.0352976,0,-1.0647
0.047882,0.0348957,0,-1.05779
0.0465853,0.0344867,0,-1.05047
0.0452909,0.0340703,0,-1.0429
0.0439989,0.0336464,0,-1.03537
0.0427096,0.0332147,0,-1.02786
0.041423,0.0327749,0,-1.01998
0.0401393,0.0323267,0,-1.0114
0.0388586,0.0318699,0,-1.00206
0.0375812,0.031404,0,-0.992083
0.0363073,0.0309288,0,-0.981712
0.0350369,0.030444,0,-0.97095
0.0337705,0.0299493,0,-0.959625
0.0325081,0.029444,0,-0.947463
0.0312502,0.0289278,0,-0.934358
0.0299971,0.0284003,0,-0.920461
0.028749,0.0278608,0,-0.906002
0.0275063,0.0273089,0,-0.890895
0.0262695,0.026744,0,-0.874762
0.0250391,0.0261655,0,-0.857803
0.0238154,0.0255727,0,-0.840457
0.022599,0.024965,0,-0.822436
0.0213907,0.0243415,0,-0.80353
0.0201911,0.0237014,0,-0.783505
0.019001,0.0230439,0,-0.761345
0.0178213,0.0223679,0,-0.736268
0.0166531,0.0216721,0,-0.708502
0.0154977,0.0209553,0,-0.678338
0.0143565,0.0202162,0,-0.645063
0.0132309,0.0194535,0,-0.608733
0.0121226,0.0186658,0,-0.569977
0.0110335,0.0178518,0,-0.52789
0.00996628,0.0170094,0,-0.48156
