Points_0,Points_1,Points_2,Pressure_Coefficient
1,0,0,0.138201
0.998654,0.000194975,0,0.145498
0.997309,0.000390634,0,0.143945
0.995963,0.000585561,0,0.137604
0.994617,0.000779617,0,0.137007
0.993272,0.000973484,0,0.136352
0.991926,0.00116744,0,0.135958
0.99058,0.00136111,0,0.135318
0.989234,0.0015543,0,0.134564
0.987888,0.001747,0,0.133732
0.986542,0.00193928,0,0.13293
0.985196,0.00213123,0,0.132087
0.98385,0.00232296,0,0.13127
0.982504,0.0025145,0,0.130441
0.981157,0.00270573,0,0.129585
0.979811,0.00289654,0,0.128767
0.978465,0.00308689,0,0.12789
0.977119,0.00327687,0,0.127033
0.975772,0.00346661,0,0.126157
0.974426,0.0036562,0,0.12528
0.973079,0.00384561,0,0.124391
0.971733,0.00403475,0,0.123486
0.970386,0.00422352,0,0.122606
0.96904,0.00441184,0,0.12167
0.967693,0.00459975,0,0.120786
0.966346,0.00478729,0,0.119827
0.965,0.0049745,0,0.118932
0.963653,0.00516142,0,0.117979
0.962306,0.00534807,0,0.117047
0.960959,0.00553444,0,0.116095
0.959612,0.00572054,0,0.115158
0.958265,0.00590635,0,0.11418
0.956918,0.00609189,0,0.113232
0.955571,0.00627712,0,0.11227
0.954224,0.00646204,0,0.111264
0.952877,0.00664662,0,0.110334
0.95153,0.00683087,0,0.109311
0.950183,0.00701476,0,0.108334
0.948835,0.00719833,0,0.107351
0.947488,0.00738157,0,0.106348
0.946141,0.0075645,0,0.105325
0.944793,0.00774713,0,0.104365
0.943446,0.00792947,0,0.103297
0.942099,0.00811152,0,0.102316
0.940751,0.0082933,0,0.101283
0.939404,0.0084748,0,0.100235
0.938056,0.00865603,0,0.099226
0.936708,0.00883701,0,0.0981669
0.935361,0.0090177,0,0.0971297
0.934013,0.0091981,0,0.096078
0.932665,0.00937819,0,0.0950147
0.931318,0.00955795,0,0.093971
0.92997,0.00973737,0,0.0928925
0.928622,0.00991644,0,0.0918225
0.927274,0.0100952,0,0.0907649
0.925926,0.0102736,0,0.089671
0.924578,0.0104517,0,0.0885915
0.92323,0.0106295,0,0.0875034
0.921882,0.0108071,0,0.0864149
0.920534,0.0109844,0,0.0853002
0.919186,0.0111615,0,0.0842227
0.917838,0.0113383,0,0.0830835
0.916489,0.0115148,0,0.0819928
0.915141,0.0116911,0,0.0808603
0.913793,0.011867,0,0.0797408
0.912445,0.0120427,0,0.0786189
0.911096,0.0122181,0,0.0774867
0.909748,0.0123932,0,0.0763547
0.9084,0.012568,0,0.0752114
0.907051,0.0127425,0,0.0741024
0.905703,0.0129168,0,0.0729263
0.904354,0.0130908,0,0.071816
0.903006,0.0132646,0,0.070643
0.901657,0.0134381,0,0.069498
0.900308,0.0136113,0,0.0683665
0.89896,0.0137842,0,0.0671687
0.897611,0.0139567,0,0.066055
0.896262,0.014129,0,0.0648462
0.894913,0.014301,0,0.0637099
0.893565,0.0144726,0,0.0625351
0.892216,0.0146438,0,0.0613545
0.890867,0.0148148,0,0.0601889
